"Extracted from the UNHCR Population Statistics Reference Database","United Nations High Commissioner for Refugees"
"Date extracted: 2018-12-04 16:09:09 +01:00"

Year,"Country / territory of asylum/residence",Origin,"RSD procedure type / level","Applied during year"
2010,Austria,"Syrian Arab Rep.","G / FA",194
2010,Belgium,"Syrian Arab Rep.","G / RA",101
2010,Belgium,"Syrian Arab Rep.","G / FI",374
2010,Bulgaria,"Syrian Arab Rep.","G / FI",52
2010,"Bosnia and Herzegovina","Syrian Arab Rep.","G / FA",1
2010,Switzerland,"Syrian Arab Rep.","G / TP",
2010,Switzerland,"Syrian Arab Rep.","G / RA",82
2010,Switzerland,"Syrian Arab Rep.","G / FI",387
2010,"Czech Rep.","Syrian Arab Rep.","G / AR",29
2010,"Czech Rep.","Syrian Arab Rep.","G / FI",17
2010,Germany,"Syrian Arab Rep.","G / RA",546
2010,Germany,"Syrian Arab Rep.","G / NA",1490
2010,Germany,"Syrian Arab Rep.","G / JR",
2010,Denmark,"Syrian Arab Rep.","G / AR",
2010,Denmark,"Syrian Arab Rep.","G / FI",821
2010,Spain,"Syrian Arab Rep.","G / FI",19
2010,Finland,"Syrian Arab Rep.","G / FI",41
2010,France,"Syrian Arab Rep.","G / RA",3
2010,France,"Syrian Arab Rep.","G / FI",192
2010,"United Kingdom","Syrian Arab Rep.","G / RA",6
2010,"United Kingdom","Syrian Arab Rep.","G / FI",160
2010,Greece,"Syrian Arab Rep.","G / FI",167
2010,Greece,"Syrian Arab Rep.","G / AR",133
2010,Croatia,"Syrian Arab Rep.","G / FI",4
2010,Hungary,"Syrian Arab Rep.","G / FI",23
2010,Ireland,"Syrian Arab Rep.","G / SP",1
2010,Ireland,"Syrian Arab Rep.","G / AR",1
2010,Ireland,"Syrian Arab Rep.","G / FI",2
2010,Iceland,"Syrian Arab Rep.","G / FI",2
2010,Italy,"Syrian Arab Rep.","G / FI",48
2010,Liechtenstein,"Syrian Arab Rep.","G / FA",2
2010,Luxembourg,"Syrian Arab Rep.","G / FI",19
2010,"The former Yugoslav Republic of Macedonia","Syrian Arab Rep.","G / FA",1
2010,Malta,"Syrian Arab Rep.","G / AR",2
2010,Malta,"Syrian Arab Rep.","G / FI",12
2010,Netherlands,"Syrian Arab Rep.","G / RA",24
2010,Netherlands,"Syrian Arab Rep.","G / JR",
2010,Netherlands,"Syrian Arab Rep.","G / FI",125
2010,Norway,"Syrian Arab Rep.","G / FI",119
2010,Norway,"Syrian Arab Rep.","G / AR",189
2010,Poland,"Syrian Arab Rep.","G / FI",8
2010,Romania,"Syrian Arab Rep.","G / FA",19
2010,"Russian Federation","Syrian Arab Rep.","G / FI",3
2010,"Russian Federation","Syrian Arab Rep.","G / TA",3
2010,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",1
2010,Slovakia,"Syrian Arab Rep.","G / FI",4
2010,Slovenia,"Syrian Arab Rep.","G / FI",4
2010,Sweden,"Syrian Arab Rep.","G / FI",421
2010,Sweden,"Syrian Arab Rep.","G / JR",331
2010,Ukraine,"Syrian Arab Rep.","G / AR",53
2010,Ukraine,"Syrian Arab Rep.","G / FI",29
2010,Ukraine,"Syrian Arab Rep.","U / FI",1
2011,Austria,"Syrian Arab Rep.","G / FA",422
2011,Belgium,"Syrian Arab Rep.","G / RA",168
2011,Belgium,"Syrian Arab Rep.","G / FI",494
2011,Bulgaria,"Syrian Arab Rep.","G / FA",85
2011,"Bosnia and Herzegovina","Syrian Arab Rep.","G / FA",
2011,Switzerland,"Syrian Arab Rep.","G / FI",688
2011,Switzerland,"Syrian Arab Rep.","G / TP",
2011,"Czech Rep.","Syrian Arab Rep.","G / FI",23
2011,Germany,"Syrian Arab Rep.","G / RA",802
2011,Germany,"Syrian Arab Rep.","G / JR",
2011,Germany,"Syrian Arab Rep.","G / NA",2634
2011,Denmark,"Syrian Arab Rep.","G / FI",428
2011,Denmark,"Syrian Arab Rep.","G / AR",
2011,Spain,"Syrian Arab Rep.","G / FI",97
2011,Finland,"Syrian Arab Rep.","G / FI",109
2011,France,"Syrian Arab Rep.","G / FI",119
2011,France,"Syrian Arab Rep.","G / JR",
2011,"United Kingdom","Syrian Arab Rep.","G / AR",136
2011,"United Kingdom","Syrian Arab Rep.","G / FI",508
2011,"United Kingdom","Syrian Arab Rep.","G / RA",4
2011,Greece,"Syrian Arab Rep.","G / FI",352
2011,Greece,"Syrian Arab Rep.","G / AR",
2011,Croatia,"Syrian Arab Rep.","G / FI",9
2011,Croatia,"Syrian Arab Rep.","G / AR",1
2011,Hungary,"Syrian Arab Rep.","G / FI",91
2011,Ireland,"Syrian Arab Rep.","G / FI",11
2011,Ireland,"Syrian Arab Rep.","G / SP",1
2011,Ireland,"Syrian Arab Rep.","G / AR",1
2011,Iceland,"Syrian Arab Rep.","G / FI",1
2011,Iceland,"Syrian Arab Rep.","G / AR",2
2011,Italy,"Syrian Arab Rep.","G / FI",541
2011,Lithuania,"Syrian Arab Rep.","G / FI",1
2011,Luxembourg,"Syrian Arab Rep.","G / FI",10
2011,Latvia,"Syrian Arab Rep.","G / FI",16
2011,"The former Yugoslav Republic of Macedonia","Syrian Arab Rep.","G / FA",2
2011,Malta,"Syrian Arab Rep.","G / AR",2
2011,Malta,"Syrian Arab Rep.","G / FI",122
2011,Montenegro,"Syrian Arab Rep.","G / FA",1
2011,Netherlands,"Syrian Arab Rep.","G / JR",
2011,Netherlands,"Syrian Arab Rep.","G / RA",30
2011,Netherlands,"Syrian Arab Rep.","G / FI",168
2011,Norway,"Syrian Arab Rep.","G / AR",158
2011,Norway,"Syrian Arab Rep.","G / FI",198
2011,Poland,"Syrian Arab Rep.","G / AR",
2011,Poland,"Syrian Arab Rep.","G / RA",1
2011,Poland,"Syrian Arab Rep.","G / FI",11
2011,Romania,"Syrian Arab Rep.","G / FA",44
2011,"Russian Federation","Syrian Arab Rep.","G / TA",13
2011,"Russian Federation","Syrian Arab Rep.","G / FI",31
2011,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",13
2011,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",20
2011,Slovakia,"Syrian Arab Rep.","G / FI",10
2011,Slovenia,"Syrian Arab Rep.","G / FI",11
2011,Sweden,"Syrian Arab Rep.","G / FI",640
2011,Sweden,"Syrian Arab Rep.","G / AR",350
2011,Ukraine,"Syrian Arab Rep.","G / JR",67
2011,Ukraine,"Syrian Arab Rep.","U / FI",7
2011,Ukraine,"Syrian Arab Rep.","G / FA",55
2012,Ireland,"Syrian Arab Rep.","G / SP",2
2012,Ireland,"Syrian Arab Rep.","G / AR",6
2012,Iceland,"Syrian Arab Rep.","G / FI",3
2012,Italy,"Syrian Arab Rep.","G / FI",354
2012,Liechtenstein,"Syrian Arab Rep.","G / FI",1
2012,Lithuania,"Syrian Arab Rep.","G / FI",6
2012,Luxembourg,"Syrian Arab Rep.","G / FI",14
2012,Latvia,"Syrian Arab Rep.","G / FI",18
2012,"The former Yugoslav Republic of Macedonia","Syrian Arab Rep.","G / FA",5
2012,Malta,"Syrian Arab Rep.","G / FI",147
2012,Montenegro,"Syrian Arab Rep.","G / FA",44
2012,Netherlands,"Syrian Arab Rep.","G / FI",454
2012,Netherlands,"Syrian Arab Rep.","G / RA",121
2012,Netherlands,"Syrian Arab Rep.","G / JR",
2012,Norway,"Syrian Arab Rep.","G / FI",327
2012,Norway,"Syrian Arab Rep.","G / AR",127
2012,Poland,"Syrian Arab Rep.","G / FI",107
2012,Poland,"Syrian Arab Rep.","G / AR",
2012,Portugal,"Syrian Arab Rep.","G / FI",22
2012,Romania,"Syrian Arab Rep.","G / FA",268
2012,"Russian Federation","Syrian Arab Rep.","G / TA",114
2012,"Russian Federation","Syrian Arab Rep.","G / FI",197
2012,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",1
2012,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",287
2012,Slovakia,"Syrian Arab Rep.","G / FI",4
2012,Slovenia,"Syrian Arab Rep.","G / FI",33
2012,Sweden,"Syrian Arab Rep.","G / FI",7814
2012,Sweden,"Syrian Arab Rep.","G / AR",
2012,Ukraine,"Syrian Arab Rep.","G / FI",309
2012,Ukraine,"Syrian Arab Rep.","U / FA",3
2012,Ukraine,"Syrian Arab Rep.","G / AR",111
2012,Albania,"Syrian Arab Rep.","G / FA",3
2012,Austria,"Syrian Arab Rep.","G / FA",915
2012,Belgium,"Syrian Arab Rep.","G / RA",206
2012,Belgium,"Syrian Arab Rep.","G / FI",798
2012,Bulgaria,"Syrian Arab Rep.","G / FA",436
2012,Bulgaria,"Syrian Arab Rep.","G / RA",13
2012,"Bosnia and Herzegovina","Syrian Arab Rep.","G / FA",35
2012,Belarus,"Syrian Arab Rep.","G / FI",14
2012,Switzerland,"Syrian Arab Rep.","G / AR",192
2012,Switzerland,"Syrian Arab Rep.","G / FI",1146
2012,"Czech Rep.","Syrian Arab Rep.","G / FI",68
2012,Germany,"Syrian Arab Rep.","G / JR",
2012,Germany,"Syrian Arab Rep.","G / NA",6201
2012,Germany,"Syrian Arab Rep.","G / RA",1729
2012,Denmark,"Syrian Arab Rep.","G / AR",97
2012,Denmark,"Syrian Arab Rep.","G / FI",907
2012,Spain,"Syrian Arab Rep.","G / FI",255
2012,Estonia,"Syrian Arab Rep.","G / FI",4
2012,Finland,"Syrian Arab Rep.","G / FI",180
2012,France,"Syrian Arab Rep.","G / FI",629
2012,France,"Syrian Arab Rep.","G / AR",30
2012,France,"Syrian Arab Rep.","G / RA",8
2012,"United Kingdom","Syrian Arab Rep.","G / FI",1289
2012,"United Kingdom","Syrian Arab Rep.","G / RA",16
2012,"United Kingdom","Syrian Arab Rep.","G / AR",168
2012,Greece,"Syrian Arab Rep.","G / AR",
2012,Greece,"Syrian Arab Rep.","G / FI",275
2012,Croatia,"Syrian Arab Rep.","G / FI",86
2012,Croatia,"Syrian Arab Rep.","G / JR",1
2012,Hungary,"Syrian Arab Rep.","G / FI",145
2012,Ireland,"Syrian Arab Rep.","G / FI",16
2013,Albania,"Syrian Arab Rep.","G / FI",24
2013,Austria,"Syrian Arab Rep.","G / FA",1991
2013,Belgium,"Syrian Arab Rep.","G / RA",146
2013,Belgium,"Syrian Arab Rep.","G / JR",
2013,Belgium,"Syrian Arab Rep.","G / FI",944
2013,Bulgaria,"Syrian Arab Rep.","G / RA",64
2013,Bulgaria,"Syrian Arab Rep.","G / FI",4452
2013,"Bosnia and Herzegovina","Syrian Arab Rep.","G / FI",59
2013,Belarus,"Syrian Arab Rep.","G / FI",63
2013,Switzerland,"Syrian Arab Rep.","G / FI",1852
2013,Switzerland,"Syrian Arab Rep.","G / RA",49
2013,Switzerland,"Syrian Arab Rep.","G / AR",361
2013,"Czech Rep.","Syrian Arab Rep.","G / FI",67
2013,"Czech Rep.","Syrian Arab Rep.","G / RA",2
2013,Germany,"Syrian Arab Rep.","G / NA",11851
2013,Germany,"Syrian Arab Rep.","G / RA",1012
2013,Germany,"Syrian Arab Rep.","G / JR",
2013,Denmark,"Syrian Arab Rep.","G / AR",125
2013,Denmark,"Syrian Arab Rep.","G / FI",1710
2013,Spain,"Syrian Arab Rep.","G / FI",725
2013,Estonia,"Syrian Arab Rep.","G / FI",17
2013,Finland,"Syrian Arab Rep.","G / FI",148
2013,Finland,"Syrian Arab Rep.","G / RA",1
2013,France,"Syrian Arab Rep.","G / AR",80
2013,France,"Syrian Arab Rep.","G / RA",11
2013,France,"Syrian Arab Rep.","G / FI",1303
2013,"United Kingdom","Syrian Arab Rep.","G / FI",2020
2013,"United Kingdom","Syrian Arab Rep.","G / RA",8
2013,"United Kingdom","Syrian Arab Rep.","G / AR",104
2013,Greece,"Syrian Arab Rep.","G / AR",41
2013,Greece,"Syrian Arab Rep.","G / FI",482
2013,Croatia,"Syrian Arab Rep.","G / FI",194
2013,Croatia,"Syrian Arab Rep.","G / JR",2
2013,Hungary,"Syrian Arab Rep.","G / RA",43
2013,Hungary,"Syrian Arab Rep.","G / FI",934
2013,Ireland,"Syrian Arab Rep.","G / AR",5
2013,Ireland,"Syrian Arab Rep.","G / FI",38
2013,Ireland,"Syrian Arab Rep.","G / SP",2
2013,Iceland,"Syrian Arab Rep.","G / AR",1
2013,Iceland,"Syrian Arab Rep.","G / FI",7
2013,Italy,"Syrian Arab Rep.","G / RA",1
2013,Italy,"Syrian Arab Rep.","G / FI",634
2013,Liechtenstein,"Syrian Arab Rep.","G / FI",2
2013,Lithuania,"Syrian Arab Rep.","G / FI",11
2013,Luxembourg,"Syrian Arab Rep.","G / FI",24
2013,Latvia,"Syrian Arab Rep.","G / FI",15
2013,"The former Yugoslav Republic of Macedonia","Syrian Arab Rep.","G / FA",370
2013,Malta,"Syrian Arab Rep.","G / FI",247
2013,Malta,"Syrian Arab Rep.","G / AR",
2013,Montenegro,"Syrian Arab Rep.","G / FA",285
2013,Netherlands,"Syrian Arab Rep.","G / FI",2673
2013,Netherlands,"Syrian Arab Rep.","G / RA",33
2013,Netherlands,"Syrian Arab Rep.","G / JR",
2013,Norway,"Syrian Arab Rep.","G / FI",841
2013,Norway,"Syrian Arab Rep.","G / RA",15
2013,Norway,"Syrian Arab Rep.","G / AR",125
2013,Poland,"Syrian Arab Rep.","G / FI",248
2013,Poland,"Syrian Arab Rep.","G / AR",
2013,Portugal,"Syrian Arab Rep.","G / FI",146
2013,Romania,"Syrian Arab Rep.","G / FI",1014
2013,Romania,"Syrian Arab Rep.","G / RA",41
2013,"Russian Federation","Syrian Arab Rep.","G / FI",1073
2013,"Russian Federation","Syrian Arab Rep.","G / TA",1776
2013,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",1338
2013,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",24
2013,Slovakia,"Syrian Arab Rep.","G / FI",13
2013,Slovakia,"Syrian Arab Rep.","G / RA",5
2013,Slovenia,"Syrian Arab Rep.","G / FI",56
2013,Sweden,"Syrian Arab Rep.","G / FI",16317
2013,Sweden,"Syrian Arab Rep.","G / AR",1912
2013,Ukraine,"Syrian Arab Rep.","G / FI",367
2013,Ukraine,"Syrian Arab Rep.","G / AR",101
2013,Ukraine,"Syrian Arab Rep.","U / FA",3
2014,Malta,"Syrian Arab Rep.","G / AR",22
2014,Montenegro,"Syrian Arab Rep.","G / FA",1649
2014,Netherlands,"Syrian Arab Rep.","G / JR",
2014,Netherlands,"Syrian Arab Rep.","G / RA",41
2014,Netherlands,"Syrian Arab Rep.","G / FI",8748
2014,Norway,"Syrian Arab Rep.","G / FI",1980
2014,Norway,"Syrian Arab Rep.","G / AR",228
2014,Norway,"Syrian Arab Rep.","G / RA",19
2014,Poland,"Syrian Arab Rep.","G / RA",1
2014,Poland,"Syrian Arab Rep.","G / FI",100
2014,Poland,"Syrian Arab Rep.","G / AR",
2014,Portugal,"Syrian Arab Rep.","G / FI",18
2014,Romania,"Syrian Arab Rep.","G / RA",12
2014,Romania,"Syrian Arab Rep.","G / FI",614
2014,Romania,"Syrian Arab Rep.","G / JR",
2014,"Russian Federation","Syrian Arab Rep.","G / TA",1435
2014,"Russian Federation","Syrian Arab Rep.","G / FI",473
2014,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",83
2014,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",9701
2014,Slovakia,"Syrian Arab Rep.","G / FI",34
2014,Slovakia,"Syrian Arab Rep.","G / RA",6
2014,Slovenia,"Syrian Arab Rep.","G / FI",88
2014,Slovenia,"Syrian Arab Rep.","G / RA",3
2014,Sweden,"Syrian Arab Rep.","G / FI",30313
2014,Sweden,"Syrian Arab Rep.","G / RA",439
2014,Sweden,"Syrian Arab Rep.","G / AR",773
2014,Ukraine,"Syrian Arab Rep.","G / FI",267
2014,Ukraine,"Syrian Arab Rep.","U / FI",7
2014,Ukraine,"Syrian Arab Rep.","G / JR",35
2014,Albania,"Syrian Arab Rep.","G / FI",92
2014,Austria,"Syrian Arab Rep.","G / FA",7730
