"Extracted from the UNHCR Population Statistics Reference Database","United Nations High Commissioner for Refugees"
2014,Belgium,"Syrian Arab Rep.","G / FI",2524
2014,Belgium,"Syrian Arab Rep.","G / JR",28
2014,Belgium,"Syrian Arab Rep.","G / RA",81
2014,Bulgaria,"Syrian Arab Rep.","G / RA",45
2014,Bulgaria,"Syrian Arab Rep.","G / FI",6254
2014,"Bosnia and Herzegovina","Syrian Arab Rep.","G / JR",1
2014,"Bosnia and Herzegovina","Syrian Arab Rep.","G / FI",4
2014,Belarus,"Syrian Arab Rep.","G / JR",1
2014,Belarus,"Syrian Arab Rep.","G / FI",95
2014,Switzerland,"Syrian Arab Rep.","G / RA",51
2014,Switzerland,"Syrian Arab Rep.","G / AR",
2014,Switzerland,"Syrian Arab Rep.","G / FI",3768
2014,"Czech Rep.","Syrian Arab Rep.","G / RA",1
2014,"Czech Rep.","Syrian Arab Rep.","G / FI",107
2014,Germany,"Syrian Arab Rep.","G / NA",39332
2014,Germany,"Syrian Arab Rep.","G / RA",1768
2014,Germany,"Syrian Arab Rep.","G / JR",
2014,Denmark,"Syrian Arab Rep.","G / AR",137
2014,Denmark,"Syrian Arab Rep.","G / FI",7085
2014,Denmark,"Syrian Arab Rep.","G / RA",4
2014,Spain,"Syrian Arab Rep.","G / FI",1679
2014,Estonia,"Syrian Arab Rep.","G / FI",7
2014,Finland,"Syrian Arab Rep.","G / FI",146
2014,Finland,"Syrian Arab Rep.","G / RA",3
2014,France,"Syrian Arab Rep.","G / AR",143
2014,France,"Syrian Arab Rep.","G / RA",1
2014,France,"Syrian Arab Rep.","G / RA",12
2014,France,"Syrian Arab Rep.","G / FI",3142
2014,"United Kingdom","Syrian Arab Rep.","G / AR",91
2014,"United Kingdom","Syrian Arab Rep.","G / FI",2406
2014,"United Kingdom","Syrian Arab Rep.","G / RA",7
2014,Greece,"Syrian Arab Rep.","G / FI",781
2014,Greece,"Syrian Arab Rep.","G / AR",153
2014,Croatia,"Syrian Arab Rep.","G / FI",54
2014,Croatia,"Syrian Arab Rep.","G / JR",5
2014,Hungary,"Syrian Arab Rep.","G / FI",6719
2014,Hungary,"Syrian Arab Rep.","G / RA",138
2014,Ireland,"Syrian Arab Rep.","G / FI",25
2014,Ireland,"Syrian Arab Rep.","G / SP",
2014,Ireland,"Syrian Arab Rep.","G / AR",3
2014,Iceland,"Syrian Arab Rep.","G / FI",5
2014,Italy,"Syrian Arab Rep.","G / FI",504
2014,Italy,"Syrian Arab Rep.","G / RA",3
2014,Liechtenstein,"Syrian Arab Rep.","G / FI",6
2014,Lithuania,"Syrian Arab Rep.","G / FI",8
2014,Luxembourg,"Syrian Arab Rep.","G / FI",92
2014,Luxembourg,"Syrian Arab Rep.","G / AR",6
2014,Latvia,"Syrian Arab Rep.","G / FI",34
2014,"The former Yugoslav Republic of Macedonia","Syrian Arab Rep.","G / FA",774
2014,Malta,"Syrian Arab Rep.","G / FI",305
2015,Albania,"Syrian Arab Rep.","G / FI",71
2015,Austria,"Syrian Arab Rep.","G / RA",195
2015,Austria,"Syrian Arab Rep.","G / FA",24352
2015,Belgium,"Syrian Arab Rep.","G / FI",10293
2015,Belgium,"Syrian Arab Rep.","G / JR",23
2015,Belgium,"Syrian Arab Rep.","G / RA",122
2015,Bulgaria,"Syrian Arab Rep.","G / FI",5950
2015,Bulgaria,"Syrian Arab Rep.","G / RA",33
2015,"Bosnia and Herzegovina","Syrian Arab Rep.","G / FI",5
2015,Belarus,"Syrian Arab Rep.","G / JR",3
2015,Belarus,"Syrian Arab Rep.","G / FI",103
2015,Switzerland,"Syrian Arab Rep.","G / FI",4649
2015,Switzerland,"Syrian Arab Rep.","G / FI",96
2015,"Czech Rep.","Syrian Arab Rep.","G / RA",5
2015,"Czech Rep.","Syrian Arab Rep.","G / FI",129
2015,Germany,"Syrian Arab Rep.","G / RA",3853
2015,Germany,"Syrian Arab Rep.","G / NA",158657
2015,Germany,"Syrian Arab Rep.","G / JR",
2015,Denmark,"Syrian Arab Rep.","G / FI",8608
2015,Denmark,"Syrian Arab Rep.","G / AR",115
2015,Spain,"Syrian Arab Rep.","G / FI",5724
2015,Estonia,"Syrian Arab Rep.","G / FI",9
2015,Finland,"Syrian Arab Rep.","G / FI",836
2015,Finland,"Syrian Arab Rep.","G / RA",1
2015,France,"Syrian Arab Rep.","G / FI",5124
2015,France,"Syrian Arab Rep.","G / RA",12
2015,France,"Syrian Arab Rep.","G / RA",11
2015,France,"Syrian Arab Rep.","G / AR",278
2015,"United Kingdom","Syrian Arab Rep.","G / AR",190
2015,"United Kingdom","Syrian Arab Rep.","G / RA",6
2015,"United Kingdom","Syrian Arab Rep.","G / FI",2846
2015,Greece,"Syrian Arab Rep.","G / AR",4
2015,Greece,"Syrian Arab Rep.","G / RA",177
2015,Greece,"Syrian Arab Rep.","G / FI",3316
2015,Croatia,"Syrian Arab Rep.","G / FI",24
2015,Hungary,"Syrian Arab Rep.","G / RA",64081
2015,Hungary,"Syrian Arab Rep.","G / RA",506
2015,Hungary,"Syrian Arab Rep.","G / FA",
2015,Ireland,"Syrian Arab Rep.","G / SP",2
2015,Ireland,"Syrian Arab Rep.","G / AR",
2015,Ireland,"Syrian Arab Rep.","G / RA",1
2015,Ireland,"Syrian Arab Rep.","G / FI",74
2015,Iceland,"Syrian Arab Rep.","G / FI",29
2015,Italy,"Syrian Arab Rep.","G / FI",506
2015,Liechtenstein,"Syrian Arab Rep.","G / FI",1
2015,Lithuania,"Syrian Arab Rep.","G / FI",6
2015,Luxembourg,"Syrian Arab Rep.","G / AR",10
2015,Luxembourg,"Syrian Arab Rep.","G / RA",
2015,Luxembourg,"Syrian Arab Rep.","G / FI",630
2015,Latvia,"Syrian Arab Rep.","G / FI",6
2015,"The former Yugoslav Republic of Macedonia","Syrian Arab Rep.","G / FA",997
2015,Malta,"Syrian Arab Rep.","G / AR",17
2015,Malta,"Syrian Arab Rep.","G / FI",398
2015,Montenegro,"Syrian Arab Rep.","G / FA",996
2015,Netherlands,"Syrian Arab Rep.","G / RA",54
2015,Netherlands,"Syrian Arab Rep.","G / FI",18677
2015,Norway,"Syrian Arab Rep.","G / RA",19
2015,Norway,"Syrian Arab Rep.","G / FI",10517
2015,Norway,"Syrian Arab Rep.","G / AR",265
2015,Poland,"Syrian Arab Rep.","G / FI",286
2015,Poland,"Syrian Arab Rep.","G / RA",9
2015,Portugal,"Syrian Arab Rep.","G / FI",22
2015,Romania,"Syrian Arab Rep.","G / FI",541
2015,Romania,"Syrian Arab Rep.","G / JR",
2015,Romania,"Syrian Arab Rep.","G / RA",5
2015,"Russian Federation","Syrian Arab Rep.","G / FI",337
2015,"Russian Federation","Syrian Arab Rep.","G / TA",1124
2015,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",58
2015,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",187
2015,Slovakia,"Syrian Arab Rep.","G / RA",2
2015,Slovakia,"Syrian Arab Rep.","G / FI",6
2015,Slovenia,"Syrian Arab Rep.","G / RA",1
2015,Slovenia,"Syrian Arab Rep.","G / FI",16
2015,Sweden,"Syrian Arab Rep.","G / RA",442
2015,Sweden,"Syrian Arab Rep.","G / AR",702
2015,Sweden,"Syrian Arab Rep.","G / FI",50891
2015,Ukraine,"Syrian Arab Rep.","G / JR",143
2015,Ukraine,"Syrian Arab Rep.","U / FI",27
2015,Ukraine,"Syrian Arab Rep.","G / FI",136
2016,Albania,"Syrian Arab Rep.","G / FI",127
2016,Austria,"Syrian Arab Rep.","G / FA",8642
2016,Belgium,"Syrian Arab Rep.","G / RA",154
2016,Belgium,"Syrian Arab Rep.","G / JR",42
2016,Belgium,"Syrian Arab Rep.","G / FI",2612
2016,Bulgaria,"Syrian Arab Rep.","G / RA",54
2016,Bulgaria,"Syrian Arab Rep.","G / FI",2563
2016,"Bosnia and Herzegovina","Syrian Arab Rep.","G / FI",18
2016,Belarus,"Syrian Arab Rep.","G / FI",21
2016,Belarus,"Syrian Arab Rep.","G / JR",3
2016,Switzerland,"Syrian Arab Rep.","G / FI",104
2016,Switzerland,"Syrian Arab Rep.","G / FI",2040
2016,"Czech Rep.","Syrian Arab Rep.","G / FI",67
2016,"Czech Rep.","Syrian Arab Rep.","G / RA",11
2016,Germany,"Syrian Arab Rep.","G / NA",266250
2016,Germany,"Syrian Arab Rep.","G / JR",
2016,Germany,"Syrian Arab Rep.","G / RA",2616
2016,Denmark,"Syrian Arab Rep.","G / AR",52
2016,Denmark,"Syrian Arab Rep.","G / FI",1320
2016,Spain,"Syrian Arab Rep.","G / FI",3069
2016,Estonia,"Syrian Arab Rep.","G / FI",
2016,Finland,"Syrian Arab Rep.","G / FI",600
2016,Finland,"Syrian Arab Rep.","G / RA",2
2016,France,"Syrian Arab Rep.","G / FI",6073
2016,France,"Syrian Arab Rep.","G / RA",1
2016,France,"Syrian Arab Rep.","G / AR",545
2016,France,"Syrian Arab Rep.","G / RA",10
2016,"United Kingdom","Syrian Arab Rep.","G / FI",1588
2016,"United Kingdom","Syrian Arab Rep.","G / AR",132
2016,"United Kingdom","Syrian Arab Rep.","G / RA",4
2016,Greece,"Syrian Arab Rep.","G / FI",26614
2016,Greece,"Syrian Arab Rep.","G / RA",78
2016,Greece,"Syrian Arab Rep.","G / AR",1148
2016,Croatia,"Syrian Arab Rep.","G / FI",311
2016,Croatia,"Syrian Arab Rep.","G / JR",6
2016,Hungary,"Syrian Arab Rep.","G / FI",4735
2016,Hungary,"Syrian Arab Rep.","G / RA",244
2016,Hungary,"Syrian Arab Rep.","G / FA",
2016,Ireland,"Syrian Arab Rep.","G / SP",1
2016,Ireland,"Syrian Arab Rep.","G / FI",244
2016,Ireland,"Syrian Arab Rep.","G / RA",7
2016,Ireland,"Syrian Arab Rep.","G / AR",1
2016,Iceland,"Syrian Arab Rep.","G / FI",37
2016,Italy,"Syrian Arab Rep.","G / FI",981
2016,Liechtenstein,"Syrian Arab Rep.","G / FI",5
2016,Lithuania,"Syrian Arab Rep.","G / FI",165
2016,Luxembourg,"Syrian Arab Rep.","G / RA",1
2016,Luxembourg,"Syrian Arab Rep.","G / FI",288
2016,Luxembourg,"Syrian Arab Rep.","G / AR",15
2016,Latvia,"Syrian Arab Rep.","G / FI",149
2016,"The former Yugoslav Republic of Macedonia","Syrian Arab Rep.","G / FA",192
2016,Malta,"Syrian Arab Rep.","G / FI",287
2016,Malta,"Syrian Arab Rep.","G / AR",24
2016,Montenegro,"Syrian Arab Rep.","G / FA",35
2016,Netherlands,"Syrian Arab Rep.","G / FI",2557
2016,Netherlands,"Syrian Arab Rep.","G / RA",60
2016,Norway,"Syrian Arab Rep.","G / FI",508
2016,Norway,"Syrian Arab Rep.","G / RA",21
2016,Norway,"Syrian Arab Rep.","G / AR",511
2016,Poland,"Syrian Arab Rep.","G / AR",6
2016,Poland,"Syrian Arab Rep.","G / FI",42
2016,Portugal,"Syrian Arab Rep.","G / FI",433
2016,Romania,"Syrian Arab Rep.","G / RA",7
2016,Romania,"Syrian Arab Rep.","G / FI",816
2016,Romania,"Syrian Arab Rep.","G / JR",
2016,"Russian Federation","Syrian Arab Rep.","G / FI",220
2016,"Russian Federation","Syrian Arab Rep.","G / TA",1045
2016,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",64
2016,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",100
2016,Slovakia,"Syrian Arab Rep.","G / RA",4
2016,Slovakia,"Syrian Arab Rep.","G / FI",10
2016,Slovenia,"Syrian Arab Rep.","G / RA",9
2016,Slovenia,"Syrian Arab Rep.","G / FI",273
2016,Sweden,"Syrian Arab Rep.","G / FI",4706
2016,Sweden,"Syrian Arab Rep.","G / RA",749
2016,Sweden,"Syrian Arab Rep.","G / AR",3147
2016,Ukraine,"Syrian Arab Rep.","G / JR",96
2016,Ukraine,"Syrian Arab Rep.","U / FI",34
2016,Ukraine,"Syrian Arab Rep.","G / FI",72
2017,Poland,"Syrian Arab Rep.","G / AR",*
2017,Poland,"Syrian Arab Rep.","G / FI",40
2017,Portugal,"Syrian Arab Rep.","G / RA",415
2017,Portugal,"Syrian Arab Rep.","G / FI",10
2017,Romania,"Syrian Arab Rep.","G / JR",
2017,Romania,"Syrian Arab Rep.","G / FI",945
2017,Romania,"Syrian Arab Rep.","G / RA",6
2017,"Russian Federation","Syrian Arab Rep.","G / FI",191
2017,"Russian Federation","Syrian Arab Rep.","G / TA",688
2017,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",16
2017,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.","G / FI",26
2017,Slovakia,"Syrian Arab Rep.","G / FA",11
2017,Slovenia,"Syrian Arab Rep.","G / RA",*
2017,Slovenia,"Syrian Arab Rep.","G / FA",92
2017,Sweden,"Syrian Arab Rep.","G / RA",214
2017,Sweden,"Syrian Arab Rep.","G / AR",1427
2017,Sweden,"Syrian Arab Rep.","G / FI",4574
2017,Ukraine,"Syrian Arab Rep.","G / JR",53
2017,Ukraine,"Syrian Arab Rep.","G / FI",65
2017,Albania,"Syrian Arab Rep.","G / FI",112
2017,Austria,"Syrian Arab Rep.","G / FA",7255
2017,Belgium,"Syrian Arab Rep.","G / AR",155
2017,Belgium,"Syrian Arab Rep.","G / FI",2625
2017,Belgium,"Syrian Arab Rep.","G / JR",
2017,Bulgaria,"Syrian Arab Rep.","G / FI",941
2017,Bulgaria,"Syrian Arab Rep.","G / RA",28
2017,Bulgaria,"Syrian Arab Rep.","G / FA",
2017,"Bosnia and Herzegovina","Syrian Arab Rep.","G / FI",43
2017,"Bosnia and Herzegovina","Syrian Arab Rep.","G / JR",
2017,Belarus,"Syrian Arab Rep.","G / JR",*
2017,Belarus,"Syrian Arab Rep.","G / FI",11
2017,Switzerland,"Syrian Arab Rep.","G / FI",1806
2017,Switzerland,"Syrian Arab Rep.","G / RA",145
2017,"Czech Rep.","Syrian Arab Rep.","G / RA",5
2017,"Czech Rep.","Syrian Arab Rep.","G / FI",71
2017,Germany,"Syrian Arab Rep.","G / RA",1448
2017,Germany,"Syrian Arab Rep.","G / NA",48974
2017,Germany,"Syrian Arab Rep.","G / JR",
2017,Denmark,"Syrian Arab Rep.","G / FI",858
2017,Denmark,"Syrian Arab Rep.","G / AR",42
2017,Spain,"Syrian Arab Rep.","G / FI",4276
2017,Estonia,"Syrian Arab Rep.","G / FI",*
2017,Finland,"Syrian Arab Rep.","G / FI",725
2017,Finland,"Syrian Arab Rep.","G / RA",19
2017,France,"Syrian Arab Rep.","G / RA",19
2017,France,"Syrian Arab Rep.","G / RA",5
2017,France,"Syrian Arab Rep.","G / FI",5805
2017,France,"Syrian Arab Rep.","G / AR",1207
2017,"United Kingdom","Syrian Arab Rep.","G / FI",793
2017,"United Kingdom","Syrian Arab Rep.","G / AR",95
2017,"United Kingdom","Syrian Arab Rep.","G / RA",7
2017,Greece,"Syrian Arab Rep.","G / RA",90
2017,Greece,"Syrian Arab Rep.","G / AR",965
2017,Greece,"Syrian Arab Rep.","G / FI",16306
2017,Croatia,"Syrian Arab Rep.","G / JR",29
2017,Croatia,"Syrian Arab Rep.","G / FI",209
2017,Hungary,"Syrian Arab Rep.","G / FI",
2017,Hungary,"Syrian Arab Rep.","G / RA",67
2017,Hungary,"Syrian Arab Rep.","G / FI",510
2017,Ireland,"Syrian Arab Rep.","G / FI",545
2017,Iceland,"Syrian Arab Rep.","G / AR",12
2017,Iceland,"Syrian Arab Rep.","G / FI",33
2017,Italy,"Syrian Arab Rep.","G / FI",1690
2017,Liechtenstein,"Syrian Arab Rep.","G / FI",11
2017,Lithuania,"Syrian Arab Rep.","G / FI",225
2017,Luxembourg,"Syrian Arab Rep.","G / AR",
2017,Luxembourg,"Syrian Arab Rep.","G / FI",405
2017,Latvia,"Syrian Arab Rep.","G / FI",139
2017,"The former Yugoslav Republic of Macedonia","Syrian Arab Rep.","G / FA",26
2017,Malta,"Syrian Arab Rep.","G / FI",436
2017,Malta,"Syrian Arab Rep.","G / AR",78
2017,Montenegro,"Syrian Arab Rep.","G / FA",71
2017,Netherlands,"Syrian Arab Rep.","G / RA",805
2017,Netherlands,"Syrian Arab Rep.","G / FI",2201
2017,Norway,"Syrian Arab Rep.","G / AR",94
